artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Martin Garrix;In the Name of Love;195706;2016;133.99;pop, Dance/Electronic;0.519;4;-5.88
Chingy;Right Thurr;250746;2003;92.074;hip hop, pop, R&B;0.749;2;-3.977
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";300840;2013;152.037;pop;0.0549;10;-20.514
Flo Rida;I Cry;223800;2012;126.035;hip hop, pop;0.822;4;-5.441
Unk;Walk It Out;173040;2013;160.022;hip hop, pop;0.777;1;-3.696
Destiny's Child;Independent Women, Pt. 1;221133;2001;97.954;pop, R&B;0.602;6;-3.782
Beyoncé;Me, Myself and I;301133;2003;83.61;pop, R&B;0.458;1;-9.092
Lady Gaga;Bad Romance;294573;2009;119.001;pop;0.921;0;-3.755
Lana Del Rey;High By The Beach;257573;2015;131.988;pop;0.486;11;-11.067
Alessia Cara;Scars To Your Beautiful;230226;2016;194.169;pop, R&B;0.739;0;-5.74
Shop Boyz;Party Like A Rock Star;253400;2007;144.972;hip hop, pop;0.709;7;-4.633
Blazin' Squad;Crossroads - Radio Edit;188693;2012;144.188;set();0.746;4;-5.153
Macklemore & Ryan Lewis;Can't Hold Us (feat. Ray Dalton);258342;2012;146.078;hip hop, pop;0.922;2;-4.457
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;161240;2002;133.592;pop;0.764;7;-5.076
Chris Brown;Kiss Kiss (feat. T-Pain);250666;2007;140.043;hip hop, pop, R&B;0.658;10;-3.386
Matt Cardle;When We Collide;226000;2011;81.986;pop;0.683;2;-5.521
50 Cent;Outta Control - Remix;247506;2005;92.029;hip hop, pop;0.599;8;-5.996
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Bruno Mars;Grenade;222091;2010;110.444;pop;0.558;2;-7.273
Tinashe;2 On (feat. ScHoolboy Q);227000;2014;101.013;hip hop, pop, R&B, Dance/Electronic;0.595;9;-7.51
Snoop Dogg;Sensual Seduction;245520;2007;120.163;hip hop, pop;0.829;11;-3.973
Gwen Stefani;Rich Girl;236213;2004;98.018;pop, R&B;0.754;7;-2.728
Avicii;The Nights;176658;2014;125.983;pop, Dance/Electronic;0.835;6;-5.298
BØRNS;Electric Love;218173;2015;120.063;rock, pop;0.858;6;-6.536
Bow Wow;Bounce With Me (feat. Xscape) - Edited Album Version;175893;2000;72.016;hip hop, pop, R&B;0.75;8;-5.153
Eminem;Cleanin' Out My Closet;297840;2002;148.015;hip hop;0.758;9;-4.753
Houston;I Like That;236520;2004;106.997;hip hop, pop;0.502;10;-3.925
T-Pain;I'm N Luv (Wit a Stripper) (feat. Mike Jones);265333;2005;145.171;hip hop, pop, R&B;0.368;8;-10.38
Ja Rule;Livin' It Up;257066;2001;106.095;hip hop, pop, R&B;0.768;6;-4.086
Jax Jones;All Day And Night;169303;2019;121.908;hip hop, pop, Dance/Electronic;0.782;1;-4.101
Three Days Grace;I Hate Everything About You;231480;2003;89.342;rock, metal;0.83;6;-5.157
iann dior;gone girl;136568;2019;94.956;hip hop, pop;0.714;11;-5.637
Normani;Motivation;193837;2019;170.918;pop, R&B;0.887;4;-3.967
Nelly;Country Grammar (Hot Shit);287000;2000;162.831;hip hop, pop, R&B;0.664;2;-6.822
Justin Timberlake;Suit & Tie (feat. Jay-Z);326280;2013;101.985;pop;0.596;11;-3.799
Sugababes;Freak Like Me;195866;2002;91.868;pop, R&B;0.919;5;-3.451
Jessica Simpson;With You;191826;2003;94.487;pop, R&B;0.756;0;-4.583
Clean Bandit;Rockabye (feat. Sean Paul & Anne-Marie);251088;2016;101.965;pop, Dance/Electronic;0.763;9;-4.068
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
Snoop Dogg;Drop It Like It's Hot;266066;2004;92.063;hip hop, pop;0.628;1;-3.832
P!nk;Most Girls;298960;2000;97.922;pop;0.732;2;-6.046
Jamie Foxx;Blame It;289746;2008;176.052;hip hop, pop, R&B;0.614;7;-5.426
Post Malone;Goodbyes (Feat. Young Thug);174960;2019;150.231;hip hop;0.653;5;-3.818
Drake;Best I Ever Had;258760;2010;162.161;hip hop, pop, R&B;0.894;5;-2.673
Nickelback;Far Away;238173;2005;132.918;rock, metal;0.797;6;-5.153
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
Ella Henderson;Ghost;213213;2014;104.975;pop, Dance/Electronic;0.84;9;-3.823
Owl City;Fireflies;228346;2009;180.114;rock, pop;0.662;3;-6.797
Usher;DJ Got Us Fallin' In Love (feat. Pitbull);220800;2010;119.963;hip hop, pop, R&B;0.861;7;-3.398
Sigala;Sweet Lovin' - Radio Edit;202149;2015;124.977;pop, Dance/Electronic;0.91;10;-1.231
Kelis;Millionaire;224933;2003;176.051;pop, R&B, Dance/Electronic;0.847;11;-6.636
Baby Boy Da Prince;The Way I Live - Main Explicit;324906;2006;90.02;hip hop, pop;0.438;0;-7.562
YG;BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj);237240;2018;203.911;hip hop, pop;0.346;1;-7.709
Alex Clare;Too Close;256613;2011;126.027;rock;0.694;11;-4.278
Chris Brown;New Flame (feat. Usher & Rick Ross);244226;2014;141.967;hip hop, pop, R&B;0.629;1;-4.292
Chris Brown;Yeah 3x;241666;2011;130.0;hip hop, pop, R&B;0.882;11;-3.201
ScHoolboy Q;Collard Greens;299960;2014;153.972;hip hop, pop;0.571;11;-4.871
DJ Snake;Middle;220573;2016;104.981;hip hop, pop, Dance/Electronic;0.7;9;-5.331
Pendulum;Propane Nightmares;313346;2008;173.992;Dance/Electronic;0.966;7;-4.13
Eminem;Love The Way You Lie;263373;2010;86.989;hip hop;0.925;10;-5.034
Dr. Dre;Forgot About Dre;222293;1999;133.974;hip hop;0.74;8;-1.299
Avril Lavigne;What the Hell;220706;2011;149.976;pop;0.926;6;-3.689
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
G-Eazy;Him & I;268866;2017;87.908;hip hop, pop;0.731;2;-6.343
Las Ketchup;The Ketchup Song (Aserejé) - Spanglish Version;213973;2002;184.819;set();0.923;1;-6.777
Muse;Supermassive Black Hole;212439;2006;120.0;rock;0.921;7;-3.727
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
The Neighbourhood;Sweater Weather;240400;2013;124.053;rock, pop;0.807;10;-2.81
Marshmello;Spotlight;177600;2018;150.06;pop, Dance/Electronic;0.822;7;-4.483
Ginuwine;In Those Jeans;243306;2003;127.683;hip hop, pop, R&B;0.541;1;-5.873
JAY-Z;Holy Grail;338413;2013;145.082;hip hop;0.534;2;-6.901
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
Natalie Imbruglia;Shiver;222653;2005;94.163;pop, Folk/Acoustic;0.798;1;-4.49
E-40;U and Dat (feat. T. Pain & Kandi Girl);202720;2006;99.992;hip hop, pop;0.484;6;-7.448
Avril Lavigne;Here's to Never Growing Up;214080;2013;164.986;pop;0.871;0;-3.084
Anastacia;I'm Outta Love - Radio Edit;245400;1999;119.41;pop;0.716;10;-5.8
Anastacia;Sick and Tired;212266;1999;99.848;pop;0.868;0;-4.552
Ne-Yo;Because Of You;266840;2007;109.97;pop, R&B;0.538;0;-5.784
Swedish House Mafia;Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah;206460;2010;125.03;pop, Dance/Electronic;0.929;7;-5.89
Jonas Blue;Fast Car;212424;2015;113.945;pop, Dance/Electronic;0.57;9;-6.994
Bruno Mars;Just the Way You Are;220734;2010;109.021;pop;0.841;5;-5.379
Dido;White Flag;240040;2003;169.951;pop;0.525;5;-6.823
Flume;Say It;262521;2016;75.255;Dance/Electronic;0.531;3;-6.829
Kent Jones;Don't Mind;198236;2016;158.777;hip hop;0.771;8;-4.503
Cherish;Do It To It;226293;2006;74.007;hip hop, pop, R&B;0.67;2;-5.559
Aaliyah;Rock The Boat;275026;2019;92.988;hip hop, pop, R&B;0.72;5;-5.209
Atomic Kitten;Eternal Flame - Single Version;195506;2001;83.293;pop;0.581;0;-6.867
Stromae;Papaoutai;232146;2013;116.019;pop;0.818;10;-7.222
S Club 7;Don't Stop Movin';233626;2001;117.033;pop;0.672;7;-6.133
Kanye West;Stronger;311866;2007;103.992;hip hop;0.717;10;-7.858
Fat Joe;What's Luv? (feat. Ja-Rule & Ashanti);267093;2001;93.955;hip hop, pop;0.707;8;-5.074
The Raconteurs;Steady, As She Goes;215266;2006;123.696;rock;0.578;9;-4.563
Justin Bieber;Friends (with BloodPop®);189466;2017;104.99;pop;0.739;8;-5.35
Michel Teló;Ai Se Eu Te Pego - Live;166866;2012;96.055;country, latin;0.935;11;-4.55
Cobra Starship;Good Girls Go Bad (feat. Leighton Meester);196413;2009;119.964;pop, Dance/Electronic;0.874;0;-3.716
Foster The People;Pumped Up Kicks;239600;2011;127.975;rock, pop;0.71;5;-5.849
Christina Milian;When You Look At Me - Radio Edit;222546;2001;108.955;hip hop, pop, R&B;0.839;3;-3.399
DJ Khaled;I'm On One;296146;2011;149.33;hip hop, pop;0.807;11;-3.499
Rob Thomas;Lonely No More;226640;2005;171.79;pop, Folk/Acoustic;0.896;9;-3.152
Natti Natasha;Criminal;232549;2017;79.997;pop, latin;0.813;2;-3.023
Roger Sanchez;Another Chance;452906;2000;127.993;Dance/Electronic;0.82;3;-10.029
One Direction;Steal My Girl;228133;2014;77.217;pop;0.768;10;-5.948
Shontelle;Impossible;226533;2010;90.034;pop, R&B;0.624;8;-3.631
Nelly Furtado;Turn Off The Light;276106;2000;180.184;hip hop, pop, latin;0.679;2;-6.26
Clean Bandit;Rather Be (feat. Jess Glynne);227833;2014;120.97;pop, Dance/Electronic;0.586;11;-6.735
Kanye West;All Falls Down;223506;2004;91.03;hip hop;0.734;8;-4.832
Tyrese;How You Gonna Act Like That;294693;2002;112.913;hip hop, pop, R&B;0.521;3;-3.657
Taylor Swift;22;232120;2012;103.987;pop;0.729;7;-6.561
Calvin Harris;Giant (with Rag'n'Bone Man);229184;2019;122.015;hip hop, pop, Dance/Electronic;0.887;1;-4.311
Mabel;Mad Love;169813;2019;198.065;pop, Dance/Electronic;0.803;0;-2.974
50 Cent;Candy Shop;209106;2005;125.173;hip hop, pop;0.574;11;-7.961
AJR;Weak;201160;2017;123.98;rock;0.637;5;-4.518
Fabolous;Can't Let You Go (feat. Mike Shorey & Lil' Mo);223973;2003;192.082;hip hop, pop, R&B;0.6;9;-6.569
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Calvin Harris;Let's Go (feat. Ne-Yo);232800;2012;128.016;hip hop, pop, Dance/Electronic;0.882;4;-2.932
Nico & Vinz;Am I Wrong;245866;2014;119.968;hip hop, pop;0.675;8;-6.003
Kylie Minogue;In Your Eyes;197826;2001;123.971;pop, Dance/Electronic;0.894;6;-6.342
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
Beyoncé;Halo;261640;2008;79.983;pop, R&B;0.72;11;-5.908
DEV;In The Dark;226226;2012;124.954;pop, Dance/Electronic;0.824;8;-4.231
Ariana Grande;Problem;193920;2014;103.008;pop;0.805;1;-5.352
Gwen Stefani;Hollaback Girl;199853;2004;110.007;pop, R&B;0.916;10;-2.221
Alicia Keys;You Don't Know My Name;366733;2003;167.078;pop, R&B;0.663;9;-8.264
Nicki Minaj;Anaconda;260240;2014;129.994;hip hop, pop;0.605;9;-6.223
3 Doors Down;Kryptonite;233933;2000;99.009;pop, rock, metal;0.865;11;-5.708
Mario;Break Up;249026;2009;73.881;pop, R&B;0.517;0;-7.355
50 Cent;"Wanksta - From ""8 Mile"" Soundtrack";219400;2003;81.008;hip hop, pop;0.863;1;-3.552
Kris Allen;Live Like We're Dying;212506;2009;92.011;pop;0.893;0;-2.948
Felix Jaehn;Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson);186146;2018;117.971;hip hop, pop, Dance/Electronic;0.566;2;-6.959
Drake;Find Your Love;208946;2010;96.033;hip hop, pop, R&B;0.613;6;-6.005
Busta Rhymes;Touch It;214960;2006;138.335;hip hop, pop;0.551;1;-6.62
Lil Nas X;Panini;114893;2019;153.848;hip hop, pop;0.594;5;-6.146
Eminem;Ass Like That;265480;2004;83.093;hip hop;0.796;2;-6.152
Carly Rae Jepsen;Call Me Maybe;193400;2012;120.021;pop, Dance/Electronic;0.58;7;-6.548
Katy Perry;Last Friday Night (T.G.I.F.);230746;2012;126.03;pop;0.815;3;-3.796
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
Arctic Monkeys;Why'd You Only Call Me When You're High?;161123;2013;92.004;rock;0.631;2;-6.478
Lil Uzi Vert;XO Tour Llif3;182706;2017;155.096;hip hop;0.75;11;-6.366
B2K;Bump, Bump, Bump (feat. P. Diddy);282773;2003;95.508;hip hop, pop, R&B;0.68;1;-6.02
Backstreet Boys;Shape of My Heart;230093;2000;96.102;pop;0.786;9;-4.353
DJ Snake;Let Me Love You;205946;2016;99.988;hip hop, pop, Dance/Electronic;0.716;8;-5.371
Rihanna;Hard;250600;2009;182.032;hip hop, pop, R&B;0.746;1;-3.599
Lloyd;You;273133;2007;130.159;hip hop, pop, R&B;0.876;5;-6.008
Taylor Swift;I Knew You Were Trouble.;219720;2012;77.019;pop;0.469;3;-6.798
Room 5;Make Luv;212413;2003;124.814;Dance/Electronic;0.887;1;-4.92
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);188000;2010;129.944;hip hop, pop, Dance/Electronic;0.913;10;-5.077
G.R.L.;Ugly Heart;198306;2014;124.96;pop;0.786;9;-5.488
Taylor Swift;Love Story;236266;2008;118.984;pop;0.741;2;-3.97
Tame Impala;The Less I Know The Better;216320;2015;116.879;metal;0.74;4;-4.083
Gesaffelstein;Lost in the Fire (feat. The Weeknd);202093;2019;100.966;Dance/Electronic;0.671;2;-12.21
Avicii;Lonely Together (feat. Rita Ora);181812;2017;102.977;pop, Dance/Electronic;0.666;5;-5.309
The Strumbellas;Spirits;203653;2016;80.529;rock, Folk/Acoustic, pop;0.658;0;-6.075
Rihanna;Diamonds;225146;2012;91.972;hip hop, pop, R&B;0.71;11;-4.92
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
Monica;So Gone;242773;2003;81.975;pop, R&B;0.552;8;-6.863
Red Hot Chili Peppers;By the Way;216933;2002;122.444;rock;0.97;0;-4.938
Ciara;Get Up (feat. Chamillionaire);261880;2006;128.593;pop, R&B;0.595;1;-6.887
Disclosure;Latch;255631;2013;121.985;pop, Dance/Electronic;0.727;1;-5.456
Katy Perry;Unconditionally;228878;2013;129.003;pop;0.729;7;-4.813
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);252306;2011;129.024;hip hop, pop, latin;0.939;8;-3.206
Oliver Heldens;Gecko (Overdrive) - Radio Edit;165440;2014;124.959;pop, Dance/Electronic;0.885;0;-5.469
The Chainsmokers;#SELFIE - Original Mix;183750;2014;127.955;pop, Dance/Electronic;0.915;0;-3.263
Leona Lewis;Better in Time;234173;2007;163.953;pop, R&B;0.7;6;-4.251
The Wanted;Glad You Came;197935;2011;126.885;pop, Dance/Electronic;0.851;7;-3.873
Ludacris;Runaway Love;280680;2006;92.854;hip hop, pop;0.721;1;-6.97
Michael Jackson;You Rock My World;337733;2001;95.0;pop, R&B;0.673;4;-3.132
blink-182;All The Small Things;167066;1999;148.726;rock, pop;0.897;0;-4.918
Post Malone;Wow.;149546;2019;99.96;hip hop;0.539;11;-7.359
ScHoolboy Q;Man Of The Year;216013;2014;111.959;hip hop, pop;0.861;3;-5.234
Jon Bellion;All Time Low;217603;2016;90.246;hip hop, pop;0.567;0;-4.188
Skillet;Monster;178013;2009;134.992;rock, pop, metal;0.957;8;-2.336
Rudimental;Feel the Love (feat. John Newman);245186;2013;179.911;pop, Dance/Electronic;0.706;1;-6.849
MARINA;How to Be a Heartbreaker;221493;2012;140.05;pop, Dance/Electronic;0.897;11;-4.696
Chris Brown;Loyal (feat. Lil Wayne & Tyga);264946;2014;99.059;hip hop, pop, R&B;0.522;10;-5.963
OPM;Heaven Is a Halfpipe (If I Die);257426;2000;95.9;rock;0.894;8;-6.886
Joe;I Wanna Know;296693;2000;136.086;pop, R&B;0.487;8;-5.959
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685;2013;100.315;hip hop, pop;0.652;6;-7.321
Destiny's Child;Girl;224146;2004;89.036;pop, R&B;0.747;6;-6.019
Imagine Dragons;Whatever It Takes;201240;2017;134.945;rock;0.655;10;-5.021
Beyoncé;Crazy In Love (feat. Jay-Z);236133;2003;99.165;pop, R&B;0.77;2;-6.596
Girls Aloud;Love Machine;205360;2004;116.02;pop, Dance/Electronic;0.95;7;-4.21
Kygo;It Ain't Me (with Selena Gomez);220780;2017;99.968;pop, Dance/Electronic;0.533;0;-6.596
Juanes;La Camisa Negra;216706;2004;97.007;pop, latin;0.731;6;-4.419
Baby Bash;Baby, I'm Back;219920;2005;100.01;hip hop, pop, R&B, latin;0.365;9;-5.461
Plan B;She Said;208853;2010;147.007;Dance/Electronic;0.538;3;-5.85
Lil Wayne;Right Above It;271946;2010;76.052;hip hop, pop;0.841;3;-4.348
Maroon 5;Misery;216200;2010;102.978;pop;0.81;4;-4.874
N.O.R.E.;Nothin';264653;2002;97.035;hip hop, pop;0.863;3;-6.118
50 Cent;In Da Club;193466;2003;90.051;hip hop, pop;0.713;6;-2.752
The Chainsmokers;This Feeling;197946;2018;105.049;pop, Dance/Electronic;0.571;1;-7.906
Sean Kingston;Fire Burning;239986;2009;122.973;hip hop, pop, R&B;0.804;1;-2.513
t.A.T.u.;All The Things She Said;214440;2020;179.92;pop;0.834;5;-5.767
Demi Lovato;Give Your Heart a Break;205346;2011;123.008;pop;0.695;6;-3.218
Céline Dion;A New Day Has Come - Radio Remix;259773;2001;91.969;pop;0.691;6;-5.103
fun.;We Are Young (feat. Janelle Monáe);250626;2012;184.086;rock, pop;0.638;10;-5.576
Taylor Swift;...Ready For It?;208186;2017;160.015;pop;0.764;2;-6.509
Liberty X;Just A Little;237359;2019;103.887;pop;0.614;5;-6.554
Lana Del Rey;Born To Die;286253;2012;75.223;pop;0.636;4;-6.591
Adam Lambert;Ghost Town;208330;2015;119.955;pop;0.736;4;-5.709
JAY-Z;Numb / Encore;205733;2004;107.045;hip hop;0.793;2;-4.254
Ariana Grande;Side To Side;226160;2016;159.145;pop;0.738;6;-5.883
Lemar;If There's Any Justice;229080;2004;89.993;R&B;0.665;6;-5.348
Hugh Jackman;The Greatest Show;302146;2017;157.92;easy listening;0.824;11;-7.36
Eve;Let Me Blow Ya Mind;230133;2001;90.032;hip hop, pop, R&B;0.557;8;-4.243
Rihanna;Stay;240706;2012;111.893;hip hop, pop, R&B;0.31;9;-10.164
Usher;Love in This Club (feat. Young Jeezy);259720;2008;140.012;hip hop, pop, R&B;0.712;0;-5.976
Beyoncé;Naughty Girl;208600;2003;99.973;pop, R&B;0.466;6;-8.65
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";322226;2004;171.355;hip hop;0.735;2;-4.616
DB Boulevard;Point Of View - Radio Edit;231166;2018;129.006;Dance/Electronic;0.715;6;-6.854
Black Eyed Peas;Imma Be;257560;2009;92.035;hip hop, pop;0.517;0;-6.963
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685;2013;100.315;hip hop, pop;0.652;6;-7.321
Fifth Harmony;Work from Home (feat. Ty Dolla $ign);214480;2016;105.017;pop;0.585;8;-5.861
XXXTENTACION;SAD!;166605;2018;75.023;hip hop;0.613;8;-4.88
The xx;Intro;127920;2009;100.363;rock;0.778;9;-8.871
Jordin Sparks;Tattoo;233466;2007;168.005;pop, R&B;0.766;2;-5.036
Justin Bieber;Beauty And A Beat;227986;2012;128.003;pop;0.843;0;-4.831
The Corrs;Breathless;207506;2000;126.988;pop, Folk/Acoustic;0.82;11;-7.754
K'NAAN;Wavin' Flag;220520;2009;75.974;set();0.699;0;-6.416
Lil Jon & The East Side Boyz;Get Low;324600;2002;101.043;hip hop, pop;0.604;1;-8.019
Offset;Clout (feat. Cardi B);205803;2019;140.022;hip hop, pop;0.622;1;-7.384
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;162333;2002;133.592;pop;0.762;7;-5.044
Calvin Harris;Under Control (feat. Hurts);184280;2014;126.094;hip hop, pop, Dance/Electronic;0.915;8;-3.405
Beyoncé;Deja Vu (feat. Jay-Z);240280;2007;105.253;pop, R&B;0.746;7;-4.941
Lifehouse;Hanging By A Moment;216360;2000;124.599;pop, rock, metal;0.858;1;-4.903
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
